tool		Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6
run set		ExplToPredCart.SV-COMP25_unreach-call	ExplToPredCart.SV-COMP25_unreach-call	ExplToPredCart.SV-COMP25_unreach-call	ExplToPredCart.SV-COMP25_unreach-call	ExplToPredCart.SV-COMP25_unreach-call	basePredCart.SV-COMP25_unreach-call	basePredCart.SV-COMP25_unreach-call	basePredCart.SV-COMP25_unreach-call	basePredCart.SV-COMP25_unreach-call	basePredCart.SV-COMP25_unreach-call
sv-benchmarks/c/		status	cputime (s)	walltime (s)	memory (MB)	host	status	cputime (s)	walltime (s)	memory (MB)	host
locks/test_locks_9.yml	true	true	495.903356337	464.28124157000275	1356.759040	cloud-23938	TIMEOUT	990.325105831	969.0894738859788	694.935552	cloud-23980
loops/count_up_down-1.yml	true	TIMEOUT	990.893455681	909.2205902709975	867.135488	cloud-23933	ERROR (solver error, after parsing finished)	394.068207981	325.8499470749812	2083.819520	cloud-23933
loops/heavy-1.yml	false	false(unreach-call)	39.856158956	24.970676340002683	777.936896	cloud-23933	TIMEOUT	990.275272719	974.4223934249894	776.228864	cloud-23980
loops/insertion_sort-1-2.yml	false	TIMEOUT	990.365834362	953.0255136380001	992.743424	cloud-23980	ERROR (verification stuck, after parsing finished)	69.732121076	57.79438087402377	708.661248	cloud-23980
loops/invert_string-1.yml	false	TIMEOUT	990.387349141	963.2725453500025	1040.490496	cloud-23979	false(unreach-call)	24.713773673	14.209110682975734	563.744768	cloud-23980
loops/invert_string-3.yml	true	true	139.254695936	112.52417307200085	1114.529792	cloud-23938	TIMEOUT	991.977416434	607.7758598969958	2093.719552	cloud-23979
loops/n.c40.yml	true	TIMEOUT	990.785856181	924.9101279070019	1598.107648	cloud-23933	true	24.254130188	13.619090173015138	967.852032	cloud-23980
loops/nec40.yml	true	TIMEOUT	991.048031323	921.5047920930083	1667.670016	cloud-23982	true	27.285368824	15.504327639006078	895.557632	cloud-23982
loops/string-1.yml	true	TIMEOUT	990.475874802	964.0779647099989	691.118080	cloud-23980	true	23.118928261	12.852506787981838	588.500992	cloud-23982
loops/string-2.yml	false	TIMEOUT	990.782381864	930.5395711760066	717.582336	cloud-23933	ERROR (server error, after parsing finished)	20.059339818	12.310886676015798	587.104256	cloud-23982
loops/sum01-2.yml	true	TIMEOUT	990.376590413	869.7563128600013	874.622976	cloud-23982	true	21.215755045	11.715946031006752	598.855680	cloud-23933
loops/sum01_bug02.yml	false	TIMEOUT	991.480889727	877.9393488529895	863.653888	cloud-23979	false(unreach-call)	22.47096575	12.467465680994792	610.340864	cloud-23980
loops/sum03-1.yml	false	false(unreach-call)	45.932630075	35.6666844279971	580.927488	cloud-23980	TIMEOUT	990.225476379	977.2650204360252	582.828032	cloud-23980
loops/sum03-2.yml	true	TIMEOUT	992.200873129	508.6962659569981	2100.248576	cloud-23980	ERROR (server error, after parsing finished)	29.231305031	19.795531527983258	582.422528	cloud-23979
loops/trex01-2.yml	true	TIMEOUT	990.341371947	964.4014353359962	645.218304	cloud-23938	true	17.030691481	9.292939153005136	634.662912	cloud-23980
loop-acceleration/diamond_1-1.yml	true	TIMEOUT	991.687820363	665.233478078997	2092.544000	cloud-23980	true	33.683715069	22.00824268301949	660.635648	cloud-23938
loop-acceleration/diamond_1-2.yml	false	TIMEOUT	991.377133992	590.919315378007	2053.668864	cloud-23938	false(unreach-call)	777.111748868	747.4864500759868	1161.805824	cloud-23982
loop-acceleration/diamond_2-2.yml	true	ERROR (server error, after parsing finished)	651.697677017	343.26960363201215	2085.568512	cloud-23980	true	751.543756076	539.748009130999	2311.417856	cloud-23938
loop-acceleration/functions_1-1.yml	true	TIMEOUT	990.872313165	876.7537994780141	847.478784	cloud-23982	ERROR (solver error, after parsing finished)	91.693820825	79.11663735599723	605.732864	cloud-23980
loop-acceleration/functions_1-2.yml	false	TIMEOUT	990.32329436	971.8553883179993	797.065216	cloud-23980	ERROR (server error, after parsing finished)	27.066103084	16.47989615498227	586.600448	cloud-23979
loop-acceleration/overflow_1-1.yml	true	TIMEOUT	990.657576625	887.4871996280126	788.533248	cloud-23933	true	24.017900171	13.400416354998015	586.579968	cloud-23938
loop-acceleration/phases_1-1.yml	true	TIMEOUT	991.479423117	873.5467284089973	815.538176	cloud-23938	true	35.614195422	27.210715042980155	583.942144	cloud-23980
loop-acceleration/simple_3-2.yml	true	TIMEOUT	990.279495334	971.5623689269996	662.204416	cloud-23980	true	17.193286296	9.42656548001105	592.470016	cloud-23980
loop-acceleration/simple_4-2.yml	true	TIMEOUT	990.812415172	886.7122132710065	803.885056	cloud-23982	true	17.957645956	9.93479627900524	550.916096	cloud-23980
loop-acceleration/underapprox_1-1.yml	false	false(unreach-call)	21.61456526	12.33855966500414	593.575936	cloud-23979	ERROR (server error, after parsing finished)	20.638469684	12.690159774996573	537.403392	cloud-23979
loop-acceleration/underapprox_1-2.yml	true	true	18.277947651	10.671238751005149	588.705792	cloud-23942	ERROR (server error, after parsing finished)	41.70143026	32.002715785987675	543.784960	cloud-23982
loop-acceleration/underapprox_2-1.yml	false	false(unreach-call)	24.154553316	13.730229100998258	598.413312	cloud-23982	TIMEOUT	990.298974636	977.2429136569845	616.300544	cloud-23933
loop-crafted/simple_array_index_value_3.yml	true	TIMEOUT	990.540747976	957.8948626309866	1428.807680	cloud-23980	ERROR (server error, after parsing finished)	25.669698412	16.13053340400802	589.770752	cloud-23982
loop-crafted/simple_array_index_value_4.yml	true	TIMEOUT	990.422924744	959.883766273997	1146.400768	cloud-23938	ERROR (server error, after parsing finished)	24.63398172	14.293314258975442	585.404416	cloud-23933
loop-crafted/simple_vardep_1.yml	true	TIMEOUT	990.264738588	971.2140664129984	613.421056	cloud-23933	ERROR (server error, after parsing finished)	82.222331982	44.30544474298949	1678.503936	cloud-23979
loop-crafted/simple_vardep_2.yml	true	TIMEOUT	990.275283947	971.7792880810011	647.081984	cloud-23982	true	204.885591999	192.7022919699957	593.408000	cloud-23938
loop-invgen/NetBSD_loop.yml	true	TIMEOUT	990.307384328	966.1407174339984	823.554048	cloud-23979	true	19.590225906	10.685876723000547	582.430720	cloud-23980
loop-invgen/SpamAssassin-loop.i.v+cfa-reducer.yml	true	TIMEOUT	990.317514607	966.5065435540018	650.268672	cloud-23933	true	31.801219946	17.885340262000682	648.323072	cloud-23933
loop-invgen/SpamAssassin-loop.yml	true	TIMEOUT	990.331105752	965.4137410960102	680.878080	cloud-23982	true	33.349151067	17.878701337001985	602.066944	cloud-23938
loop-invgen/apache-get-tag.i.p+lhb-reducer.yml	true	TIMEOUT	990.649986932	949.049055853	739.291136	cloud-23933	true	77.949955065	58.89606184398872	662.818816	cloud-23933
loop-invgen/apache-get-tag.i.p+sep-reducer.yml	true	TIMEOUT	990.510286202	943.7279152859992	1460.125696	cloud-23938	true	732.949665528	682.8044434910116	1934.753792	cloud-23938
loop-invgen/apache-get-tag.yml	true	TIMEOUT	990.460087396	960.5729613089934	682.213376	cloud-23982	true	26.760321518	14.765274641977157	612.978688	cloud-23938
loop-invgen/id_build.i.p+nlh-reducer.yml	true	TIMEOUT	990.332770336	962.5942522330006	850.145280	cloud-23979	true	72.222910626	54.126170142000774	892.116992	cloud-23933
loop-invgen/id_build.i.p+sep-reducer.yml	true	TIMEOUT	990.613223882	954.230683893009	817.373184	cloud-23933	true	62.186552703	47.55979516700609	789.381120	cloud-23933
loop-invgen/id_build.i.v+lhb-reducer.yml	true	TIMEOUT	990.260219988	968.1676082440099	648.265728	cloud-23982	true	17.796367911	10.100300667982083	517.570560	cloud-23940
loop-invgen/id_build.yml	true	TIMEOUT	990.274183092	972.3443554489932	656.007168	cloud-23980	true	22.772649481	12.538284606009256	601.489408	cloud-23938
loop-invgen/id_trans.yml	false	TIMEOUT	990.276992739	971.230755350989	693.264384	cloud-23980	false(unreach-call)	24.010774952	12.979306987981545	669.708288	cloud-23933
loop-invgen/nested9.yml	true	TIMEOUT	990.319418404	968.3155198589957	1081.913344	cloud-23980	true	26.606164812	14.3202221620013	592.056320	cloud-23982
loop-invgen/sendmail-close-angle.yml	true	TIMEOUT	990.322745411	968.1836942779919	656.093184	cloud-23979	true	27.743507965	15.602177683002083	641.495040	cloud-23980
loop-lit/bh2017-ex-add.yml	true	TIMEOUT	990.278454451	969.335223061993	656.375808	cloud-23979	true	24.273481233	13.373248639021767	578.498560	cloud-23938
loop-lit/bh2017-ex3.yml	true	TIMEOUT	990.30419105	969.799016518009	665.952256	cloud-23979	true	22.537912134	12.26000179600669	551.202816	cloud-23933
loop-lit/bhmr2007.yml	true	TIMEOUT	990.986551994	904.1795774140046	805.191680	cloud-23938	true	24.555161617	13.604501671012258	566.067200	cloud-23933
loop-lit/css2003.yml	true	TIMEOUT	990.455035717	962.0147002760059	1006.231552	cloud-23933	true	18.916569854	10.596089853002923	575.373312	cloud-23980
loop-lit/gj2007b.yml	true	TIMEOUT	991.245106786	883.8254532699939	898.498560	cloud-23979	true	20.088730451	10.933429314987734	574.210048	cloud-23979
loop-lit/hh2012-ex1b.yml	true	TIMEOUT	990.336755977	971.1888547510025	625.541120	cloud-23938	true	20.653860894	11.400514853012282	582.995968	cloud-23938
loop-lit/jm2006_variant.yml	true	TIMEOUT	991.742506918	896.8732230210007	912.912384	cloud-23938	true	20.201438783	10.97244340000907	597.540864	cloud-23979
loop-new/count_by_1_variant.yml	true	TIMEOUT	990.256877362	973.6999259269942	614.858752	cloud-23982	true	18.739077578	10.15575532199	589.119488	cloud-23979
loop-new/gauss_sum.i.p+lhb-reducer.yml	true	TIMEOUT	990.260388986	974.2707731140108	643.506176	cloud-23982	ERROR (solver error, after parsing finished)	21.973739574	11.955908424017252	549.777408	cloud-23982
loop-new/half.yml	true	TIMEOUT	991.066464596	860.0486485169968	979.542016	cloud-23980	true	19.954844845	11.109921055991435	552.652800	cloud-23980
loops-crafted-1/Mono3_1.yml	false	TIMEOUT	990.661917192	930.3684753130074	874.528768	cloud-23980	ERROR (server error, after parsing finished)	53.84923111	45.369805099006044	590.204928	cloud-23980
loops-crafted-1/iftelse.yml	true	TIMEOUT	990.287640971	966.8984948160069	736.780288	cloud-23982	true	309.524829478	293.6223630759923	739.745792	cloud-23982
loops-crafted-1/in-de20.yml	true	ERROR (server error, after parsing finished)	260.966013873	243.60881021599926	688.906240	cloud-23933	TIMEOUT	990.232267951	976.3135782329773	610.172928	cloud-23982
loops-crafted-1/in-de51.yml	true	TIMEOUT	990.421404006	964.764628873003	1418.457088	cloud-23979	TIMEOUT (ERROR (out of memory, after parsing finished))	918.502656861	474.7355059349793	2086.141952	cloud-23938
loops-crafted-1/loopv1.yml	true	TIMEOUT	990.324742449	966.540495327994	707.682304	cloud-23933	true	18.096546171	9.915785863006022	595.664896	cloud-23979
loops-crafted-1/loopv2.yml	true	TIMEOUT	991.340169479	852.385634819002	907.747328	cloud-23980	true	24.273953935	13.174085153004853	615.227392	cloud-23938
loops-crafted-1/mono-crafted_11.yml	true	TIMEOUT	990.854350207	887.536092254988	800.849920	cloud-23938	true	25.868726868	14.488559474004433	565.600256	cloud-23938
loops-crafted-1/mono-crafted_12.yml	true	TIMEOUT	991.326062429	876.8227695050009	884.797440	cloud-23938	true	24.225323551	13.566803027992137	553.512960	cloud-23938
loops-crafted-1/nested3-1_abstracted.yml	true	TIMEOUT	990.318111695	973.7674591800023	634.052608	cloud-23933	ERROR (server error, after parsing finished)	23.507528419	13.359910547995241	606.842880	cloud-23980
loops-crafted-1/nested5-1.yml	true	true	19.573812223	10.911416082002688	597.594112	cloud-23980	ERROR (solver error, after parsing finished)	26.062189008	16.3185878660006	594.952192	cloud-23938
loops-crafted-1/sumt2.yml	true	TIMEOUT	990.217246178	973.8202940589981	620.027904	cloud-23982	true	18.955010022	10.491690708004171	526.913536	cloud-23979
loops-crafted-1/sumt3.yml	true	TIMEOUT	990.301137304	970.5837406870123	617.566208	cloud-23979	true	26.839993555	15.297420990013052	559.792128	cloud-23982
loops-crafted-1/sumt4.yml	true	TIMEOUT	990.255996304	974.1217305129976	619.761664	cloud-23982	true	29.306127836	17.853741797007388	518.463488	cloud-23938
loops-crafted-1/sumt5.yml	true	TIMEOUT	990.248760851	971.2251258619945	651.165696	cloud-23982	true	28.196503908	20.23221661700518	523.616256	cloud-23979
loops-crafted-1/sumt6.yml	true	TIMEOUT	990.27829593	968.9233371700102	662.388736	cloud-23982	true	29.458400618	17.83231534299557	517.959680	cloud-23938
loops-crafted-1/sumt8.yml	true	TIMEOUT	990.355237614	968.475955129994	665.079808	cloud-23982	ERROR (server error, after parsing finished)	25.083272304	14.654605384013848	587.993088	cloud-23933
loop-invariants/bin-suffix-5.yml	true	TIMEOUT	990.319664296	967.1296963159984	672.899072	cloud-23933	true	19.368674121	10.880525009008124	600.420352	cloud-23979
loop-invariants/even.yml	true	TIMEOUT	990.325043064	966.1348768039898	650.637312	cloud-23938	true	20.371486754	11.391569522995269	566.857728	cloud-23980
loop-invariants/mod4.yml	true	TIMEOUT	990.337403158	967.4904086629977	671.084544	cloud-23979	true	21.425851084	11.9935301229998	574.738432	cloud-23982
loop-invariants/odd.yml	true	TIMEOUT	990.455485284	967.8559433949995	618.766336	cloud-23979	true	23.606069504	13.205812224012334	603.770880	cloud-23938
loop-simple/nested_4.yml	true	true	46.583781285	33.65599532298802	670.396416	cloud-23938	TIMEOUT	990.428103785	964.2492134829808	790.712320	cloud-23979
loop-zilu/benchmark17_conjunctive.yml	true	TIMEOUT	990.349127958	965.1192053020059	643.178496	cloud-23979	true	21.97165421	12.31779102399014	531.787776	cloud-23938
loop-zilu/benchmark20_conjunctive.yml	true	TIMEOUT	990.321324553	968.7437955789937	683.696128	cloud-23979	true	22.55118044	11.987373084994033	565.456896	cloud-23982
nla-digbench/bresenham-ll.yml	true	TIMEOUT	990.222712306	866.0808018859971	903.417856	cloud-23938	ERROR (solver error, after parsing finished)	23.550423009	12.78305077101686	638.427136	cloud-23979
nla-digbench/cohencu-ll.yml	true	TIMEOUT	990.371767142	961.8696907299891	732.016640	cloud-23933	ERROR (solver error, after parsing finished)	135.913236787	124.42300124201574	693.149696	cloud-23980
nla-digbench/divbin.yml	false	TIMEOUT	990.264913693	975.9933826900087	638.709760	cloud-23979	ERROR (solver error, after parsing finished)	837.110549239	824.2927134339989	612.024320	cloud-23982
nla-digbench/divbin2.yml	true	TIMEOUT	990.24344365	972.5023092899937	660.434944	cloud-23980	ERROR (solver error, after parsing finished)	31.143845378	19.85719035801594	598.241280	cloud-23982
nla-digbench/egcd3-ll.yml	true	ERROR (server error, after parsing finished)	31.065746667	16.680277453997405	668.782592	cloud-23933	ERROR (solver error, after parsing finished)	24.253887288	14.182536390988389	593.444864	cloud-23933
nla-digbench/geo1-ll.yml	true	TIMEOUT	990.291630066	975.9807644599932	619.991040	cloud-23938	ERROR (solver error, after parsing finished)	26.693317161	14.747720836021472	596.779008	cloud-23982
nla-digbench/geo1-u.yml	false	TIMEOUT	990.24893429	977.4256278019893	580.734976	cloud-23982	ERROR (solver error, after parsing finished)	20.63279655	11.264781448000576	588.402688	cloud-23980
nla-digbench/geo2-ll.yml	true	TIMEOUT	990.249108292	978.5093628069881	601.489408	cloud-23982	ERROR (solver error, after parsing finished)	26.059541266	15.654712240007939	589.131776	cloud-23938
nla-digbench/mannadiv.yml	true	TIMEOUT	990.970580195	917.2767306980095	804.995072	cloud-23938	true	23.573323882	12.811831712024286	667.295744	cloud-23979
nla-digbench/ps4-ll.yml	true	TIMEOUT	990.455844026	957.9586002529977	1000.792064	cloud-23979	ERROR (solver error, after parsing finished)	126.390422294	116.29097439098405	641.679360	cloud-23939
nla-digbench/sqrt1-ll.yml	true	TIMEOUT	990.311750915	967.0081522919936	645.251072	cloud-23979	true	31.784267627	18.222851486003492	645.140480	cloud-23938
nla-digbench-scaling/bresenham-ll_unwindbound1.yml	false	TIMEOUT	990.393923629	952.4854215149971	748.277760	cloud-23933	false(unreach-call)	31.065308851	17.057572192017687	626.438144	cloud-23982
nla-digbench-scaling/bresenham-ll_unwindbound10.yml	false	TIMEOUT	990.650831971	913.1937151689926	867.639296	cloud-23979	ERROR (solver error, after parsing finished)	39.878940422	29.58315883000614	653.193216	cloud-23933
nla-digbench-scaling/bresenham-ll_unwindbound100.yml	false	TIMEOUT	991.04879003	864.5700534439966	899.588096	cloud-23980	ERROR (solver error, after parsing finished)	45.950333104	34.96925589701277	636.936192	cloud-23938
nla-digbench-scaling/bresenham-ll_unwindbound2.yml	false	TIMEOUT	991.580713688	877.0727153899934	876.400640	cloud-23982	ERROR (solver error, after parsing finished)	39.829351019	29.394618624006398	641.789952	cloud-23933
nla-digbench-scaling/bresenham-ll_unwindbound20.yml	false	TIMEOUT	991.164100831	870.3244154120039	916.434944	cloud-23979	ERROR (solver error, after parsing finished)	44.537706088	32.44959628098877	646.524928	cloud-23933
nla-digbench-scaling/bresenham-ll_unwindbound5.yml	false	TIMEOUT	991.532658238	876.3704804300069	895.655936	cloud-23938	ERROR (solver error, after parsing finished)	34.909299775	25.553483193012653	650.469376	cloud-23942
nla-digbench-scaling/bresenham-ll_unwindbound50.yml	false	TIMEOUT	991.758075364	873.8863419830013	886.562816	cloud-23938	ERROR (solver error, after parsing finished)	23.431853511	12.76569327901234	651.575296	cloud-23980
nla-digbench-scaling/bresenham-ll_valuebound1.yml	true	TIMEOUT	990.223092028	870.4449610810116	880.504832	cloud-23938	ERROR (verification stuck, after parsing finished)	26.901582144	17.63866632198915	635.187200	cloud-23982
nla-digbench-scaling/bresenham-ll_valuebound10.yml	true	TIMEOUT	990.347108176	871.1812010200083	905.994240	cloud-23979	ERROR (verification stuck, after parsing finished)	34.210774054	18.621581767016323	612.573184	cloud-23982
nla-digbench-scaling/bresenham-ll_valuebound100.yml	true	TIMEOUT	990.710561	904.7787666859949	841.875456	cloud-23938	ERROR (verification stuck, after parsing finished)	21.457288732	12.319625638017897	740.446208	cloud-23980
nla-digbench-scaling/bresenham-ll_valuebound2.yml	true	TIMEOUT	990.590162428	850.6405646960047	894.840832	cloud-23933	ERROR (solver error, after parsing finished)	167.725680273	154.34822145101498	647.811072	cloud-23933
nla-digbench-scaling/bresenham-ll_valuebound20.yml	true	TIMEOUT	991.010887828	849.9460072649963	958.025728	cloud-23980	ERROR (verification stuck, after parsing finished)	26.62876359	14.692124452994904	577.196032	cloud-23933
nla-digbench-scaling/bresenham-ll_valuebound5.yml	true	TIMEOUT	991.097404079	869.4769577460102	873.324544	cloud-23980	ERROR (verification stuck, after parsing finished)	24.751338488	13.815853235981194	662.773760	cloud-23933
nla-digbench-scaling/bresenham-ll_valuebound50.yml	true	TIMEOUT	991.659962616	868.9991769719927	892.641280	cloud-23933	ERROR (verification stuck, after parsing finished)	26.305441165	14.92855246597901	638.246912	cloud-23982
nla-digbench-scaling/cohencu-ll_unwindbound1.yml	false	false(unreach-call)	29.663717896	16.067974574005348	664.276992	cloud-23938	TIMEOUT	990.275075997	973.689225907001	731.176960	cloud-23980
nla-digbench-scaling/cohencu-ll_unwindbound10.yml	false	ERROR (solver error, after parsing finished)	35.532929555	19.39738989599573	750.927872	cloud-23980	TIMEOUT	990.218052728	977.5233762769785	704.638976	cloud-23980
nla-digbench-scaling/cohencu-ll_unwindbound2.yml	false	ERROR (solver error, after parsing finished)	45.771202555	24.8927831530018	725.008384	cloud-23982	TIMEOUT	990.28927188	975.5666128910088	713.936896	cloud-23933
nla-digbench-scaling/cohencu-ll_unwindbound20.yml	false	ERROR (solver error, after parsing finished)	46.661866061	25.33107669900346	661.741568	cloud-23933	TIMEOUT	990.262731976	976.3702630049956	681.058304	cloud-23933
nla-digbench-scaling/cohencu-ll_unwindbound5.yml	false	ERROR (solver error, after parsing finished)	34.514981598	18.747965543996543	736.657408	cloud-23979	TIMEOUT	990.326258923	972.8973366049759	729.956352	cloud-23979
nla-digbench-scaling/cohencu-ll_unwindbound50.yml	false	ERROR (solver error, after parsing finished)	47.448535978	31.686494513996877	763.691008	cloud-23982	TIMEOUT	990.269891763	973.4946333320113	703.557632	cloud-23938
nla-digbench-scaling/cohencu-ll_valuebound1.yml	true	TIMEOUT	990.341592561	963.6001854080096	772.775936	cloud-23933	ERROR (solver error, after parsing finished)	87.456712124	74.62425716701546	700.063744	cloud-23980
nla-digbench-scaling/cohencu-ll_valuebound10.yml	true	TIMEOUT	990.289354023	967.75868679001	728.047616	cloud-23943	ERROR (solver error, after parsing finished)	96.885138451	80.45230625299155	642.203648	cloud-23982
nla-digbench-scaling/cohencu-ll_valuebound100.yml	true	TIMEOUT	990.335273625	968.6078939880099	799.256576	cloud-23980	ERROR (solver error, after parsing finished)	86.373404089	73.44352584099397	672.174080	cloud-23938
