tool		Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6
eca-rers2012/Problem10_label29.yml	false	false(unreach-call)	152.679818425	112.81828060599219	1693.753344	cloud-23980	TIMEOUT	990.47417022	958.6565543659963	1527.324672	cloud-23933
eca-rers2012/Problem10_label30.yml	true	TIMEOUT	990.793487975	828.9744641610014	2266.234880	cloud-23979	true	96.943669925	65.66769333402044	1356.091392	cloud-23933
eca-rers2012/Problem10_label31.yml	true	TIMEOUT	992.296071926	914.3883002470102	2493.308928	cloud-23979	true	110.436138	75.19656957298866	1331.990528	cloud-23938
eca-rers2012/Problem10_label32.yml	true	TIMEOUT	990.831661952	917.8130800490035	2007.085056	cloud-23982	true	138.466437836	107.76150259599672	1407.766528	cloud-23980
eca-rers2012/Problem10_label33.yml	true	TIMEOUT	991.075024764	878.3718377350015	2250.104832	cloud-23980	true	145.443395615	110.08619007599191	1415.872512	cloud-23938
eca-rers2012/Problem10_label34.yml	true	TIMEOUT	990.63244388	849.2533735510078	2425.782272	cloud-23980	true	88.294842607	62.28640320300474	1397.575680	cloud-23933
eca-rers2012/Problem10_label35.yml	true	TIMEOUT	990.33479709	901.2377702090016	2406.629376	cloud-23938	true	143.524571755	114.0462069149944	1421.348864	cloud-23980
eca-rers2012/Problem10_label36.yml	true	TIMEOUT	990.764745715	901.108626250003	2485.157888	cloud-23980	true	155.966472689	118.82431786300731	1461.018624	cloud-23938
eca-rers2012/Problem10_label37.yml	true	TIMEOUT	990.882433029	929.8731307569979	2041.638912	cloud-23982	true	131.136770971	99.94163711401052	1546.489856	cloud-23979
eca-rers2012/Problem10_label38.yml	true	TIMEOUT	990.388305942	925.9044908320066	2262.405120	cloud-23980	true	106.451858807	84.28800179599784	1310.810112	cloud-23944
eca-rers2012/Problem10_label39.yml	true	TIMEOUT	990.62729647	931.964716552	2402.578432	cloud-23979	true	78.351142832	51.423209444008535	1536.958464	cloud-23938
eca-rers2012/Problem10_label44.yml	true	TIMEOUT	991.107219898	869.5118186489999	2508.619776	cloud-23979	true	149.635400291	120.05548381898552	1491.996672	cloud-23982
eca-rers2012/Problem10_label47.yml	false	TIMEOUT	990.566405029	947.8670582579944	1746.415616	cloud-23938	false(unreach-call)	84.895040517	58.06074157799594	1363.480576	cloud-23979
eca-rers2012/Problem10_label51.yml	true	TIMEOUT	990.459481752	951.7961154400109	1564.405760	cloud-23982	true	94.904808648	65.75380382701405	1470.971904	cloud-23980
eca-rers2012/Problem10_label52.yml	true	TIMEOUT	990.662678189	936.2949869669974	2175.012864	cloud-23982	true	136.271297979	101.58064869602094	1448.742912	cloud-23938
eca-rers2012/Problem10_label53.yml	true	TIMEOUT	992.316918722	863.2151564670057	2519.031808	cloud-23982	true	130.539654734	101.05725434501073	1384.407040	cloud-23980
eca-rers2012/Problem10_label54.yml	true	TIMEOUT	990.778997194	930.127977215001	2378.563584	cloud-23982	true	95.419809206	65.74665537499823	1748.242432	cloud-23979
eca-rers2012/Problem10_label55.yml	false	TIMEOUT	990.457425024	946.7342728630028	1735.827456	cloud-23933	false(unreach-call)	146.310025845	112.44461569999112	1359.855616	cloud-23933
eca-rers2012/Problem10_label57.yml	false	TIMEOUT	990.553721039	935.6736566299951	2086.596608	cloud-23979	false(unreach-call)	86.428675367	57.90822474300512	1504.735232	cloud-23980
eca-rers2012/Problem10_label58.yml	false	TIMEOUT	990.683080156	907.383985612003	2360.274944	cloud-23979	false(unreach-call)	80.562515048	54.53850070599583	1660.829696	cloud-23980
eca-rers2012/Problem11_label00.yml	false	false(unreach-call)	289.102862169	233.32485972299764	2547.118080	cloud-23938	TIMEOUT	990.622378037	952.1808853399998	2343.870464	cloud-23982
eca-rers2012/Problem11_label01.yml	true	TIMEOUT	990.921055212	701.3525635120022	2861.113344	cloud-23979	true	345.874852568	297.18960001697997	2373.201920	cloud-23938
eca-rers2012/Problem11_label04.yml	true	TIMEOUT	990.573078254	690.0710733649903	2758.582272	cloud-23938	true	223.874959374	185.83963026700076	2388.267008	cloud-23939
eca-rers2012/Problem11_label07.yml	true	TIMEOUT	992.543690588	767.5138648200082	2835.984384	cloud-23982	true	194.959329346	155.8183672360028	2439.798784	cloud-23979
eca-rers2012/Problem11_label08.yml	false	false(unreach-call)	397.972340589	326.5377721620025	2867.195904	cloud-23938	TIMEOUT	990.498485197	954.0598902329803	2524.975104	cloud-23982
eca-rers2012/Problem11_label10.yml	true	TIMEOUT	992.433824054	705.0590425650007	2935.750656	cloud-23982	true	328.257959832	285.50916771998163	2384.486400	cloud-23979
eca-rers2012/Problem11_label12.yml	true	TIMEOUT	992.407135754	710.0442042270006	2719.805440	cloud-23982	true	241.531143562	195.2296607750177	2320.879616	cloud-23938
eca-rers2012/Problem11_label17.yml	true	TIMEOUT	992.411746493	751.7902175139898	2734.538752	cloud-23980	true	322.484668615	279.4858147900086	2327.822336	cloud-23933
eca-rers2012/Problem11_label20.yml	false	false(unreach-call)	168.630158353	124.89501785099856	2364.895232	cloud-23979	TIMEOUT	990.635378134	944.6319349400001	2580.107264	cloud-23982
eca-rers2012/Problem11_label27.yml	true	TIMEOUT	991.717818304	736.1271890439966	2698.821632	cloud-23980	true	179.999761991	140.05133113701595	2326.712320	cloud-23979
eca-rers2012/Problem11_label29.yml	false	false(unreach-call)	270.391759787	218.4198411969992	2908.094464	cloud-23933	TIMEOUT	990.625653383	951.7276944380137	2329.690112	cloud-23979
eca-rers2012/Problem11_label32.yml	true	TIMEOUT	990.762385964	698.7953800130053	2749.292544	cloud-23980	true	243.605119284	202.8880202069995	2210.123776	cloud-23980
eca-rers2012/Problem11_label35.yml	true	TIMEOUT	991.423080284	751.5685800539941	2749.665280	cloud-23982	true	272.737854389	231.2004500150215	2447.839232	cloud-23980
eca-rers2012/Problem11_label37.yml	true	TIMEOUT	992.271476031	757.1141959730012	2759.004160	cloud-23980	true	307.11254793	261.05278129302314	2345.684992	cloud-23979
eca-rers2012/Problem11_label39.yml	false	false(unreach-call)	378.706119447	308.54987401200924	2953.420800	cloud-23938	TIMEOUT	990.590102593	947.9231647569977	2863.280128	cloud-23933
eca-rers2012/Problem11_label42.yml	false	false(unreach-call)	206.680858401	151.43517856000108	2569.342976	cloud-23938	TIMEOUT	990.656810769	941.2255935349967	2531.819520	cloud-23982
eca-rers2012/Problem11_label43.yml	false	false(unreach-call)	177.813716685	132.10160629599704	2526.859264	cloud-23933	TIMEOUT	990.531166237	948.7128947080055	2304.557056	cloud-23979
eca-rers2012/Problem11_label44.yml	true	TIMEOUT	992.371416874	696.19541453899	2751.340544	cloud-23933	true	266.747732839	234.40808822697727	2282.872832	cloud-23944
eca-rers2012/Problem11_label49.yml	false	false(unreach-call)	198.019918926	152.3116145360109	2382.635008	cloud-23980	TIMEOUT	990.678739328	945.1020140599867	2650.738688	cloud-23982
eca-rers2012/Problem11_label51.yml	false	false(unreach-call)	213.07579367	158.18767498299712	2473.816064	cloud-23982	TIMEOUT	990.551114108	949.4772454669874	2421.866496	cloud-23933
eca-rers2012/Problem11_label55.yml	true	TIMEOUT	991.587762552	755.3798712790012	2741.719040	cloud-23982	true	645.766720804	600.3818671019981	2312.429568	cloud-23979
eca-rers2012/Problem14_label00.yml	true	TIMEOUT	990.580805067	942.503486955	2048.876544	cloud-23980	true	178.737097795	143.2365802830027	1695.752192	cloud-23979
eca-rers2012/Problem14_label01.yml	true	TIMEOUT	990.595380099	947.265492696999	1898.848256	cloud-23979	true	265.97413034	227.0194283570163	1657.970688	cloud-23982
eca-rers2012/Problem14_label02.yml	false	false(unreach-call)	175.466552687	125.57215181399079	1997.987840	cloud-23982	TIMEOUT	990.525035319	946.1841068450012	1650.339840	cloud-23938
eca-rers2012/Problem14_label03.yml	true	TIMEOUT	990.641982331	941.4973694009968	1633.308672	cloud-23982	true	251.127468014	216.8394448889885	1670.602752	cloud-23980
eca-rers2012/Problem14_label05.yml	true	TIMEOUT	990.460296771	948.4565169370035	1604.767744	cloud-23938	true	262.191420352	227.57650824799202	1574.440960	cloud-23979
eca-rers2012/Problem14_label06.yml	true	TIMEOUT	990.517643143	947.0809513909917	1872.678912	cloud-23982	true	176.187347096	143.28271861499525	1545.764864	cloud-23979
eca-rers2012/Problem14_label07.yml	true	TIMEOUT	990.492897572	954.2109572889894	1621.032960	cloud-23938	true	230.37507163	195.76365655800328	1574.608896	cloud-23980
eca-rers2012/Problem14_label10.yml	false	TIMEOUT	991.941451356	911.2175748000009	2558.263296	cloud-23933	false(unreach-call)	638.405851521	589.7120828599727	2173.022208	cloud-23982
eca-rers2012/Problem14_label11.yml	false	TIMEOUT	990.575504179	942.1015510860016	2124.713984	cloud-23979	false(unreach-call)	275.854473222	236.09051110298606	2055.241728	cloud-23980
eca-rers2012/Problem14_label12.yml	false	false(unreach-call)	174.574499375	129.53891722200206	2100.056064	cloud-23979	TIMEOUT	990.483752672	951.6917392169998	1740.365824	cloud-23980
eca-rers2012/Problem14_label15.yml	true	TIMEOUT	990.583539731	914.5069568100007	2730.528768	cloud-23933	true	196.330498192	162.27766665199306	1424.687104	cloud-23933
eca-rers2012/Problem14_label16.yml	true	TIMEOUT	990.647116103	933.7380272719893	1917.349888	cloud-23933	true	210.442578224	173.52461457601748	1474.101248	cloud-23933
eca-rers2012/Problem14_label17.yml	true	TIMEOUT	990.957503697	935.4782714199973	2492.919808	cloud-23938	true	232.840828502	195.0599564560107	1446.031360	cloud-23982
eca-rers2012/Problem14_label18.yml	false	TIMEOUT	990.720906864	935.7813999950013	2149.859328	cloud-23938	false(unreach-call)	410.736119544	364.4334132859949	2067.673088	cloud-23938
eca-rers2012/Problem14_label19.yml	true	TIMEOUT	990.565094824	940.7795709109923	1706.827776	cloud-23938	true	121.700364643	95.58245788799832	1754.341376	cloud-23980
eca-rers2012/Problem14_label20.yml	true	TIMEOUT	990.477546654	953.254807594989	1726.492672	cloud-23938	true	118.74786907	89.43021700301324	1634.004992	cloud-23979
eca-rers2012/Problem14_label21.yml	true	TIMEOUT	990.620813077	940.2460447440099	1768.648704	cloud-23982	true	143.858449182	108.9614076030266	1587.150848	cloud-23938
eca-rers2012/Problem14_label23.yml	true	TIMEOUT	990.471744102	948.9623746680008	1794.359296	cloud-23933	true	138.943258684	106.27968546497868	1573.789696	cloud-23982
eca-rers2012/Problem14_label24.yml	true	TIMEOUT	990.570890862	949.619155990993	1508.327424	cloud-23938	true	202.389091438	170.54861620700103	1711.607808	cloud-23980
eca-rers2012/Problem14_label25.yml	true	TIMEOUT	990.662885396	943.9877768550068	2108.297216	cloud-23933	true	152.668942077	116.59191794600338	1410.179072	cloud-23982
eca-rers2012/Problem14_label26.yml	true	TIMEOUT	990.422972198	961.9200919880095	1686.536192	cloud-23980	true	183.337931264	148.58564298201236	1497.948160	cloud-23979
eca-rers2012/Problem14_label27.yml	false	false(unreach-call)	136.950178706	93.75161456999194	1910.861824	cloud-23982	TIMEOUT	990.38834077	948.4449241469847	1536.106496	cloud-23982
eca-rers2012/Problem14_label30.yml	true	TIMEOUT	990.646029779	936.6503184040048	1802.821632	cloud-23938	true	155.539403199	123.4503858560056	1666.441216	cloud-23982
eca-rers2012/Problem14_label32.yml	true	TIMEOUT	990.702648076	943.3631720819976	1932.197888	cloud-23933	true	168.800985012	136.81539158997475	1578.397696	cloud-23979
eca-rers2012/Problem14_label33.yml	true	TIMEOUT	990.517261865	937.1819949549972	1650.987008	cloud-23938	true	166.496461363	134.87706252300995	1515.458560	cloud-23933
eca-rers2012/Problem14_label34.yml	false	TIMEOUT	990.690250797	930.804255274008	2388.606976	cloud-23933	false(unreach-call)	216.191886868	188.13827785500325	1947.422720	cloud-23944
eca-rers2012/Problem14_label35.yml	true	TIMEOUT	990.841540764	917.0776542620006	2538.659840	cloud-23938	true	166.450669621	138.32188823400065	1440.313344	cloud-23939
eca-rers2012/Problem14_label36.yml	true	TIMEOUT	990.572421067	939.3199259039975	2265.161728	cloud-23979	true	226.521054518	188.25552732299548	1543.507968	cloud-23980
eca-rers2012/Problem14_label37.yml	false	TIMEOUT	990.651767193	935.572351588009	2472.955904	cloud-23933	false(unreach-call)	400.322678381	358.40157077100594	2143.113216	cloud-23980
eca-rers2012/Problem14_label38.yml	true	TIMEOUT	990.837034864	948.2089764669945	2203.586560	cloud-23979	true	233.810959718	191.838363191986	1453.494272	cloud-23982
eca-rers2012/Problem14_label42.yml	true	TIMEOUT	990.668119768	945.2993459639983	2033.950720	cloud-23980	true	151.205723817	120.261012870993	1517.469696	cloud-23980
eca-rers2012/Problem14_label47.yml	true	TIMEOUT	990.614394769	944.6210403500008	2086.887424	cloud-23979	true	193.645233796	162.02729816301144	1489.371136	cloud-23979
eca-rers2012/Problem14_label49.yml	true	TIMEOUT	990.56696777	952.9511765030038	1715.957760	cloud-23938	true	223.197927562	187.52796328999102	1554.616320	cloud-23933
eca-rers2012/Problem14_label50.yml	true	TIMEOUT	990.636300972	940.1323647509998	2278.391808	cloud-23979	true	673.712147924	628.5858708120068	1596.657664	cloud-23938
eca-rers2012/Problem14_label52.yml	false	TIMEOUT	991.028059935	909.0062058649928	2616.721408	cloud-23938	false(unreach-call)	312.006384422	271.81609542897786	2102.960128	cloud-23979
eca-rers2012/Problem14_label55.yml	true	TIMEOUT	990.650353885	939.5557309659926	1960.792064	cloud-23933	true	683.065276411	644.482850432978	1496.223744	cloud-23980
eca-rers2012/Problem14_label58.yml	false	false(unreach-call)	114.08638164	78.36939474398969	2205.954048	cloud-23979	TIMEOUT	990.468646169	952.0427257660194	1508.458496	cloud-23979
eca-rers2012/Problem14_label59.yml	true	TIMEOUT	990.532409452	948.5417101829953	1812.725760	cloud-23933	true	177.67871114	143.53546322701732	1557.245952	cloud-23979
eca-rers2012/Problem15_label00.yml	false	false(unreach-call)	386.602550802	323.08095572200546	4716.544000	cloud-23933	TIMEOUT	990.853229146	927.6567655800027	4622.065664	cloud-23938
eca-rers2012/Problem15_label07.yml	false	false(unreach-call)	485.189719023	400.3848913080001	3812.704256	cloud-23933	TIMEOUT	990.814296662	920.574570908997	3907.801088	cloud-23982
eca-rers2012/Problem15_label09.yml	false	false(unreach-call)	377.863465013	312.58782165400044	3561.553920	cloud-23938	TIMEOUT	990.75594707	933.642629103997	4159.209472	cloud-23980
eca-rers2012/Problem15_label18.yml	false	TIMEOUT	990.91929304	927.1020144420036	3805.966336	cloud-23938	false(unreach-call)	374.488588563	313.8033421340224	4422.955008	cloud-23938
eca-rers2012/Problem15_label23.yml	false	false(unreach-call)	536.787956788	433.6051527230011	3754.754048	cloud-23979	TIMEOUT	990.821863298	931.2807293639926	3689.721856	cloud-23979
eca-rers2012/Problem15_label25.yml	false	false(unreach-call)	607.28099265	519.9454977139976	4038.762496	cloud-23980	TIMEOUT	991.525722378	911.4188140369952	3790.123008	cloud-23982
eca-rers2012/Problem15_label28.yml	true	TIMEOUT	991.591877097	640.1790230129991	4659.527680	cloud-23933	true	819.604902234	760.0327652929991	4202.438656	cloud-23979
eca-rers2012/Problem15_label38.yml	false	TIMEOUT	990.586502419	947.5764761389873	4477.722624	cloud-23940	false(unreach-call)	874.935037412	805.3319258659903	3934.638080	cloud-23938
eca-rers2012/Problem15_label39.yml	false	false(unreach-call)	473.426207391	400.56249111400393	4708.450304	cloud-23982	TIMEOUT	990.729980935	951.4251770570118	4356.759552	cloud-23980
eca-rers2012/Problem15_label41.yml	false	false(unreach-call)	406.953047511	344.9551106380095	4359.847936	cloud-23938	TIMEOUT	990.769579995	934.1203655120044	3659.681792	cloud-23979
eca-rers2012/Problem16_label09.yml	true	TIMEOUT	992.4820778	783.3856475380016	4126.982144	cloud-23982	true	458.344245694	404.3525117720128	3399.888896	cloud-23938
eca-rers2012/Problem16_label10.yml	true	TIMEOUT	992.487589099	817.4594468009891	3418.038272	cloud-23933	true	480.235104348	423.74902384600136	3586.465792	cloud-23982
eca-rers2012/Problem16_label11.yml	true	TIMEOUT	992.425622463	744.1769602740096	3307.446272	cloud-23979	true	429.103219726	379.5774811420124	2803.310592	cloud-23933
eca-rers2012/Problem16_label12.yml	true	TIMEOUT	990.700584362	746.8565843569959	3533.123584	cloud-23979	true	488.213341353	434.25772840701393	3676.413952	cloud-23938
eca-rers2012/Problem16_label23.yml	true	true	425.547305763	376.7175434630044	3742.928896	cloud-23980	TIMEOUT	990.895643789	932.984176359023	3543.552000	cloud-23980
eca-rers2012/Problem16_label24.yml	true	true	421.473105198	364.12474717298755	3128.799232	cloud-23938	TIMEOUT	990.630656769	938.0263317869976	3016.564736	cloud-23980
eca-rers2012/Problem16_label25.yml	true	true	384.97070535	339.24476297499496	3756.560384	cloud-23980	TIMEOUT	990.838371288	935.6318469579855	3970.568192	cloud-23980
eca-rers2012/Problem16_label26.yml	true	true	412.32034375	359.29262140499486	2981.101568	cloud-23933	TIMEOUT	990.908476327	936.4471682480071	3649.019904	cloud-23980
eca-rers2012/Problem16_label36.yml	true	TIMEOUT	991.332522971	828.1473403159907	4211.630080	cloud-23938	TIMEOUT (true)	959.873255543	906.8143464890018	3239.378944	cloud-23933
eca-rers2012/Problem16_label49.yml	true	true	338.340210563	289.7955402529915	2732.691456	cloud-23938	TIMEOUT	990.822857213	944.2539042069984	3515.826176	cloud-23979
eca-rers2012/Problem16_label59.yml	true	TIMEOUT	991.243483875	716.5421244070021	3499.835392	cloud-23938	true	657.278022055	595.3510115340177	3769.434112	cloud-23938
eca-rers2012/Problem17_label16.yml	false	false(unreach-call)	581.595095859	512.4642699469987	4564.353024	cloud-23938	TIMEOUT	991.091318747	929.2590561169782	5648.711680	cloud-23938
eca-rers2012/Problem17_label30.yml	false	false(unreach-call)	536.072282524	469.45014507800806	4314.628096	cloud-23982	TIMEOUT	990.977107253	928.8004068640003	5107.728384	cloud-23938
eca-rers2012/Problem17_label40.yml	false	false(unreach-call)	653.898659827	577.2362929299998	4626.264064	cloud-23982	TIMEOUT	991.021873754	933.8993263999873	4332.687360	cloud-23982
eca-rers2012/Problem17_label53.yml	false	false(unreach-call)	462.235185161	403.52215907700884	4448.247808	cloud-23979	TIMEOUT	990.80421146	940.1584400479915	4410.658816	cloud-23979
eca-rers2012/Problem18_label01.yml	false	TIMEOUT (false(unreach-call))	931.646368204	830.1852272619872	5133.688832	cloud-23979	TIMEOUT	991.021045149	915.1199112549948	4782.665728	cloud-23980
eca-rers2012/Problem18_label12.yml	false	TIMEOUT (false(unreach-call))	900.357510389	814.9303918700025	6424.059904	cloud-23980	TIMEOUT	990.932866836	915.293803041015	4722.253824	cloud-23980
eca-rers2012/Problem18_label38.yml	false	false(unreach-call)	877.309028938	784.0383003399911	5709.172736	cloud-23979	TIMEOUT	990.823883812	889.9196071200131	5343.457280	cloud-23979
eca-rers2012/Problem18_label52.yml	false	false(unreach-call)	842.085576251	770.1892725340003	5324.234752	cloud-23980	TIMEOUT	991.188877618	917.2141354249907	6147.461120	cloud-23982
eca-rers2012/Problem19_label09.yml	true	OUT OF MEMORY	886.584227754	517.3384623989987	15000.166400	cloud-23939	TIMEOUT	992.630683173	657.4189618060191	13693.235200	cloud-23982
eca-rers2012/Problem19_label11.yml	false	TIMEOUT	991.58432611	583.2939667419996	12923.703296	cloud-23982	OUT OF MEMORY	310.789116676	219.68229425599566	15000.166400	cloud-23942
eca-rers2012/Problem19_label17.yml	false	OUT OF MEMORY	407.335415706	290.2537826350017	15000.047616	cloud-23938	TIMEOUT	991.987549288	663.207766868989	14038.020096	cloud-23938
eca-rers2012/Problem19_label21.yml	false	OUT OF MEMORY	321.676026489	218.59125621899148	15000.162304	cloud-23942	TIMEOUT	992.742922562	633.6001680689806	13794.160640	cloud-23939
eca-rers2012/Problem19_label22.yml	false	OUT OF MEMORY	482.968686026	340.6753858590091	15000.039424	cloud-23938	TIMEOUT	991.578200421	628.8848423630116	13710.143488	cloud-23940
eca-rers2012/Problem19_label26.yml	false	TIMEOUT	991.609635177	579.5751937709865	13755.224064	cloud-23979	OUT OF MEMORY	309.490134861	220.27796592001687	15000.043520	cloud-23933
eca-rers2012/Problem19_label28.yml	false	TIMEOUT	991.371734865	590.5856757190195	13724.659712	cloud-23980	OUT OF MEMORY	336.321035214	234.79035739801475	15000.039424	cloud-23938
eca-rers2012/Problem19_label34.yml	true	OUT OF MEMORY	484.612380042	340.07409288498457	15000.043520	cloud-23980	TIMEOUT	991.46867602	670.812226915994	13707.489280	cloud-23980
eca-rers2012/Problem19_label39.yml	true	TIMEOUT	992.528951286	593.7897369910206	14615.322624	cloud-23979	OUT OF MEMORY	340.692417892	239.7951605709968	15000.170496	cloud-23939
eca-rers2012/Problem19_label40.yml	true	TIMEOUT	991.054149667	582.7271665770095	13713.584128	cloud-23980	OUT OF MEMORY	393.771448569	268.5603316670167	15000.047616	cloud-23982
eca-rers2012/Problem19_label41.yml	false	OUT OF MEMORY	358.424657053	242.77696939799353	15000.174592	cloud-23940	TIMEOUT	992.790092	621.8601994960045	13708.140544	cloud-23979
eca-rers2012/Problem19_label47.yml	false	TIMEOUT	991.298431786	594.9126300589996	14078.152704	cloud-23982	OUT OF MEMORY	358.167436851	254.6960209660174	15000.043520	cloud-23938
eca-rers2018/Problem11.yml	false	TIMEOUT	990.780965213	923.0781637610053	2930.593792	cloud-23933	ERROR (solver error, after parsing finished)	685.714627669	620.5844401089998	2516.156416	cloud-23982
psyco/psyco_abp_1-3.yml	true	TIMEOUT	990.520825207	946.7534763290023	850.911232	cloud-23979	true	98.432620454	76.93522597799893	782.266368	cloud-23979
